id,ürün fiyatı
2139,13.16
2140,21.94
2141,21.92
2142,39.1
2143,9.52
2144,20.91
2145,16.25
2146,17.4
2147,15.29
2148,10.1
2149,21.94
2150,15.32
2151,15.32
2152,12.39
2153,12.68
2154,14.92
2155,22.82
2156,13.36
2157,10.86
2158,10.38
2159,14.09
2160,8.78
2161,15.23
2162,7.41
2163,8.14
2164,7.9
2165,6.75
2166,6.79
2167,8.79
2168,6.86
2169,7.08
2170,22.12
2171,11.32
2172,9.46
2173,14.61
2174,13.78
2175,8.99
2176,22.14
2177,15.3
2178,26.46
2179,27.06
2180,15.56
2181,22.48
2182,26.7
2183,22.35
2184,22.39
2185,9.63
2186,26.69
2187,40.48
2188,28.79
2189,9.89
2190,11.2
2191,12.76
2192,14.28
2193,10.2
2194,11.88
2195,13.46
2196,14.47
2197,9.64
2198,11.25
2199,8.41
2200,8.59
2201,15.48
2202,15.33
2203,9.93
2204,11.05
2205,11.67
2206,9.86
2207,25.5
2208,26.93
2209,27.23
2210,26.41
2211,30.29
2212,53.76
2213,20.4
2214,20.82
2215,14.57
2216,23.39
2217,10.7
2218,13.16
2219,21.94
2220,21.92
2221,39.1
2222,9.52
2223,20.91
2224,16.25
2225,17.4
2226,15.29
2227,10.1
2228,21.94
2229,15.32
2230,15.32
2231,12.39
2232,12.68
2233,14.92
2234,22.82
2235,13.36
2236,10.86
2237,10.38
2238,14.09
2239,8.78
2240,15.23
2241,7.41
2242,8.14
2243,7.9
2244,6.75
2245,6.79
2246,8.79
2247,6.86
2248,7.08
2249,22.12
2250,11.32
2251,9.46
2252,14.61
2253,13.78
2254,8.99
2255,22.14
2256,15.3
2257,26.46
2258,27.06
2259,15.56
2260,22.48
2261,26.7
2262,22.35
2263,22.39
2264,9.63
2265,26.69
2266,40.48
2267,28.79
2268,9.89
2269,11.2
2270,12.76
2271,14.28
2272,10.2
2273,11.88
2274,13.46
2275,14.47
2276,9.64
2277,11.25
2278,8.41
2279,8.59
2280,15.48
2281,15.33
2282,9.93
2283,11.05
2284,11.67
2285,9.86
2286,25.5
2287,26.93
2288,27.23
2289,26.41
2290,30.29
2291,53.76
2292,20.4
2293,20.82
2294,14.57
2295,23.39
2296,10.7
2297,13.16
2298,21.94
2299,21.92
2300,39.1
2301,9.52
2302,20.91
2303,16.25
2304,17.4
2305,15.29
2306,10.1
2307,21.94
2308,15.32
2309,15.32
2310,12.39
2311,12.68
2312,14.92
2313,22.82
2314,13.36
2315,10.86
2316,10.38
2317,14.09
2318,8.78
2319,15.23
2320,7.41
2321,8.14
2322,7.9
2323,6.75
2324,6.79
2325,8.79
2326,6.86
2327,7.08
2328,22.12
2329,11.32
2330,9.46
2331,14.61
2332,13.78
2333,8.99
2334,22.14
2335,15.3
2336,26.46
2337,27.06
2338,15.56
2339,22.48
2340,26.7
2341,22.35
2342,22.39
2343,9.63
2344,26.69
2345,40.48
2346,28.79
2347,9.89
2348,11.2
2349,12.76
2350,14.28
2351,10.2
2352,11.88
2353,13.46
2354,14.47
2355,9.64
2356,11.25
2357,8.41
2358,8.59
2359,15.48
2360,15.33
2361,9.93
2362,11.05
2363,11.67
2364,9.86
2365,25.5
2366,26.93
2367,27.23
2368,26.41
2369,30.29
2370,53.76
2371,20.4
2372,20.82
2373,14.57
2374,23.39
2375,10.7
2376,13.16
2377,21.94
2378,21.92
2379,39.1
2380,9.52
2381,20.91
2382,16.25
2383,17.4
2384,15.29
2385,10.1
2386,21.94
2387,15.32
2388,15.32
2389,12.39
2390,12.68
2391,14.92
2392,22.82
2393,13.36
2394,10.86
2395,10.38
2396,14.09
2397,8.78
2398,15.23
2399,7.41
2400,8.14
2401,7.9
2402,6.75
2403,6.79
2404,8.79
2405,6.86
2406,7.08
2407,22.12
2408,11.32
2409,9.46
2410,14.61
2411,13.78
2412,8.99
2413,22.14
2414,15.3
2415,26.46
2416,27.06
2417,15.56
2418,22.48
2419,26.7
2420,22.35
2421,22.39
2422,9.63
2423,26.69
2424,40.48
2425,28.79
2426,9.89
2427,11.2
2428,12.76
2429,14.28
2430,10.2
2431,11.88
2432,13.46
2433,14.47
2434,9.64
2435,11.25
2436,8.41
2437,8.59
2438,15.48
2439,15.33
2440,9.93
2441,11.05
2442,11.67
2443,9.86
2444,25.5
2445,26.93
2446,27.23
2447,26.41
2448,30.29
2449,53.76
2450,20.4
2451,20.82
2452,14.57
2453,23.39
2454,10.7
2455,13.16
2456,21.94
2457,21.92
2458,39.1
2459,9.52
2460,20.91
2461,16.25
2462,17.4
2463,15.29
2464,10.1
2465,21.94
2466,15.32
2467,15.32
2468,12.39
2469,12.68
2470,14.92
2471,22.82
2472,13.36
2473,10.86
2474,10.38
2475,14.09
2476,8.78
2477,15.23
2478,7.41
2479,8.14
2480,7.9
2481,6.75
2482,6.79
2483,8.79
2484,6.86
2485,7.08
2486,22.12
2487,11.32
2488,9.46
2489,14.61
2490,13.78
2491,8.99
2492,22.14
2493,15.3
2494,26.46
2495,27.06
2496,15.56
2497,22.48
2498,26.7
2499,22.35
2500,22.39
2501,9.63
2502,26.69
2503,40.48
2504,28.79
2505,9.89
2506,11.2
2507,12.76
2508,14.28
2509,10.2
2510,11.88
2511,13.46
2512,14.47
2513,9.64
2514,11.25
2515,8.41
2516,8.59
2517,15.48
2518,15.33
2519,9.93
2520,11.05
2521,11.67
2522,9.86
2523,25.5
2524,26.93
2525,27.23
2526,26.41
2527,30.29
2528,53.76
2529,20.4
2530,20.82
2531,14.57
2532,23.39
2533,10.7
2534,13.16
2535,21.94
2536,21.92
2537,39.1
2538,9.52
2539,20.91
2540,16.25
2541,17.4
2542,15.29
2543,10.1
2544,21.94
2545,15.32
2546,15.32
2547,12.39
2548,12.68
2549,14.92
2550,22.82
2551,13.36
2552,10.86
2553,10.38
2554,14.09
2555,8.78
2556,15.23
2557,7.41
2558,8.14
2559,7.9
2560,6.75
2561,6.79
2562,8.79
2563,6.86
2564,7.08
2565,22.12
2566,11.32
2567,9.46
2568,14.61
2569,13.78
2570,8.99
2571,22.14
2572,15.3
2573,26.46
2574,27.06
2575,15.56
2576,22.48
2577,26.7
2578,22.35
2579,22.39
2580,9.63
2581,26.69
2582,40.48
2583,28.79
2584,9.89
2585,11.2
2586,12.76
2587,14.28
2588,10.2
2589,11.88
2590,13.46
2591,14.47
2592,9.64
2593,11.25
2594,8.41
2595,8.59
2596,15.48
2597,15.33
2598,9.93
2599,11.05
2600,11.67
2601,9.86
2602,25.5
2603,26.93
2604,27.23
2605,26.41
2606,30.29
2607,53.76
2608,20.4
2609,20.82
2610,14.57
2611,23.39
2612,10.7
2613,13.16
2614,21.94
2615,21.92
2616,39.1
2617,9.52
2618,20.91
2619,16.25
2620,17.4
2621,15.29
2622,10.1
2623,21.94
2624,15.32
2625,15.32
2626,12.39
2627,12.68
2628,14.92
2629,22.82
2630,13.36
2631,10.86
2632,10.38
2633,14.09
2634,8.78
2635,15.23
2636,7.41
2637,8.14
2638,7.9
2639,6.75
2640,6.79
2641,8.79
2642,6.86
2643,7.08
2644,22.12
2645,11.32
2646,9.46
2647,14.61
2648,13.78
2649,8.99
2650,22.14
2651,15.3
2652,26.46
2653,27.06
2654,15.56
2655,22.48
2656,26.7
2657,22.35
2658,22.39
2659,9.63
2660,26.69
2661,40.48
2662,28.79
2663,9.89
2664,11.2
2665,12.76
2666,14.28
2667,10.2
2668,11.88
2669,13.46
2670,14.47
2671,9.64
2672,11.25
2673,8.41
2674,8.59
2675,15.48
2676,15.33
2677,9.93
2678,11.05
2679,11.67
2680,9.86
2681,25.5
2682,26.93
2683,27.23
2684,26.41
2685,30.29
2686,53.76
2687,20.4
2688,20.82
2689,14.57
2690,23.39
2691,10.7
2692,13.16
2693,21.94
2694,21.92
2695,39.1
2696,9.52
2697,20.91
2698,16.25
2699,17.4
2700,15.29
2701,10.1
2702,21.94
2703,15.32
2704,15.32
2705,12.39
2706,12.68
2707,14.92
2708,22.82
2709,13.36
2710,10.86
2711,10.38
2712,14.09
2713,8.78
2714,15.23
2715,7.41
2716,8.14
2717,7.9
2718,6.75
2719,6.79
2720,8.79
2721,6.86
2722,7.08
2723,22.12
2724,11.32
2725,9.46
2726,14.61
2727,13.78
2728,8.99
2729,22.14
2730,15.3
2731,26.46
2732,27.06
2733,15.56
2734,22.48
2735,26.7
2736,22.35
2737,22.39
2738,9.63
2739,26.69
2740,40.48
2741,28.79
2742,9.89
2743,11.2
2744,12.76
2745,14.28
2746,10.2
2747,11.88
2748,13.46
2749,14.47
2750,9.64
2751,11.25
2752,8.41
2753,8.59
2754,15.48
2755,15.33
2756,9.93
2757,11.05
2758,11.67
2759,9.86
2760,25.5
2761,26.93
2762,27.23
2763,26.41
2764,30.29
2765,53.76
2766,20.4
2767,20.82
2768,14.57
2769,23.39
2770,10.7
2771,13.16
2772,21.94
2773,21.92
2774,39.1
2775,9.52
2776,20.91
2777,16.25
2778,17.4
2779,15.29
2780,10.1
2781,21.94
2782,15.32
2783,15.32
2784,12.39
2785,12.68
2786,14.92
2787,22.82
2788,13.36
2789,10.86
2790,10.38
2791,14.09
2792,8.78
2793,15.23
2794,7.41
2795,8.14
2796,7.9
2797,6.75
2798,6.79
2799,8.79
2800,6.86
2801,7.08
2802,22.12
2803,11.32
2804,9.46
2805,14.61
2806,13.78
2807,8.99
2808,22.14
2809,15.3
2810,26.46
2811,27.06
2812,15.56
2813,22.48
2814,26.7
2815,22.35
2816,22.39
2817,9.63
2818,26.69
2819,40.48
2820,28.79
2821,9.89
2822,11.2
2823,12.76
2824,14.28
2825,10.2
2826,11.88
2827,13.46
2828,14.47
2829,9.64
2830,11.25
2831,8.41
2832,8.59
2833,15.48
2834,15.33
2835,9.93
2836,11.05
2837,11.67
2838,9.86
2839,25.5
2840,26.93
2841,27.23
2842,26.41
2843,30.29
2844,53.76
2845,20.4
2846,20.82
2847,14.57
2848,23.39
2849,10.7
2850,13.16
2851,21.94
2852,21.92
2853,39.1
2854,9.52
2855,20.91
2856,16.25
2857,17.4
2858,15.29
2859,10.1
2860,21.94
2861,15.32
2862,15.32
2863,12.39
2864,12.68
2865,14.92
2866,22.82
2867,13.36
2868,10.86
2869,10.38
2870,14.09
2871,8.78
2872,15.23
2873,7.41
2874,8.14
2875,7.9
2876,6.75
2877,6.79
2878,8.79
2879,6.86
2880,7.08
2881,22.12
2882,11.32
2883,9.46
2884,14.61
2885,13.78
2886,8.99
2887,22.14
2888,15.3
2889,26.46
2890,27.06
2891,15.56
2892,22.48
2893,26.7
2894,22.35
2895,22.39
2896,9.63
2897,26.69
2898,40.48
2899,28.79
2900,9.89
2901,11.2
2902,12.76
2903,14.28
2904,10.2
2905,11.88
2906,13.46
2907,14.47
2908,9.64
2909,11.25
2910,8.41
2911,8.59
2912,15.48
2913,15.33
2914,9.93
2915,11.05
2916,11.67
2917,9.86
2918,25.5
2919,26.93
2920,27.23
2921,26.41
2922,30.29
2923,53.76
2924,20.4
2925,20.82
2926,14.57
2927,23.39
2928,10.7
2929,13.16
2930,21.94
2931,21.92
2932,39.1
2933,9.52
2934,20.91
2935,16.25
2936,17.4
2937,15.29
2938,10.1
2939,21.94
2940,15.32
2941,15.32
2942,12.39
2943,12.68
2944,14.92
2945,22.82
2946,13.36
2947,10.86
2948,10.38
2949,14.09
2950,8.78
2951,15.23
2952,7.41
2953,8.14
2954,7.9
2955,6.75
2956,6.79
2957,8.79
2958,6.86
2959,7.08
2960,22.12
2961,11.32
2962,9.46
2963,14.61
2964,13.78
2965,8.99
2966,22.14
2967,15.3
2968,26.46
2969,27.06
2970,15.56
2971,22.48
2972,26.7
2973,22.35
2974,22.39
2975,9.63
2976,26.69
2977,40.48
2978,28.79
2979,9.89
2980,11.2
2981,12.76
2982,14.28
2983,10.2
2984,11.88
2985,13.46
2986,14.47
2987,9.64
2988,11.25
2989,8.41
2990,8.59
2991,15.48
2992,15.33
2993,9.93
2994,11.05
2995,11.67
2996,9.86
2997,25.5
2998,26.93
2999,27.23
3000,26.41
3001,30.29
3002,53.76
3003,20.4
3004,20.82
3005,14.57
3006,23.39
3007,10.7
3008,13.16
3009,21.94
3010,21.92
3011,39.1
3012,9.52
3013,20.91
3014,16.25
3015,17.4
3016,15.29
3017,10.1
3018,21.94
3019,15.32
3020,15.32
3021,12.39
3022,12.68
3023,14.92
3024,22.82
3025,13.36
3026,10.86
3027,10.38
3028,14.09
3029,8.78
3030,15.23
3031,7.41
3032,8.14
3033,7.9
3034,6.75
3035,6.79
3036,8.79
3037,6.86
3038,7.08
3039,22.12
3040,11.32
3041,9.46
3042,14.61
3043,13.78
3044,8.99
3045,22.14
3046,15.3
3047,26.46
3048,27.06
3049,15.56
3050,22.48
3051,26.7
3052,22.35
3053,22.39
3054,9.63
3055,26.69
3056,40.48
3057,28.79
3058,9.89
3059,11.2
3060,12.76
3061,14.28
3062,10.2
3063,11.88
3064,13.46
3065,14.47
3066,9.64
3067,11.25
3068,8.41
3069,8.59
3070,15.48
3071,15.33
3072,9.93
3073,11.05
3074,11.67
3075,9.86
3076,25.5
3077,26.93
3078,27.23
3079,26.41
3080,30.29
3081,53.76
3082,20.4
3083,20.82
3084,14.57
3085,23.39
3086,10.7
3087,13.16
3088,21.94
3089,21.92
3090,39.1
3091,9.52
3092,20.91
3093,16.25
3094,17.4
3095,15.29
3096,10.1
3097,21.94
3098,15.32
3099,15.32
3100,12.39
3101,12.68
3102,14.92
3103,22.82
3104,13.36
3105,10.86
3106,10.38
3107,14.09
3108,8.78
3109,15.23
3110,7.41
3111,8.14
3112,7.9
3113,6.75
3114,6.79
3115,8.79
3116,6.86
3117,7.08
3118,22.12
3119,11.32
3120,9.46
3121,14.61
3122,13.78
3123,8.99
3124,22.14
3125,15.3
3126,26.46
3127,27.06
3128,15.56
3129,22.48
3130,26.7
3131,22.35
3132,22.39
3133,9.63
3134,26.69
3135,40.48
3136,28.79
3137,9.89
3138,11.2
3139,12.76
3140,14.28
3141,10.2
3142,11.88
3143,13.46
3144,14.47
3145,9.64
3146,11.25
3147,8.41
3148,8.59
3149,15.48
3150,15.33
3151,9.93
3152,11.05
3153,11.67
3154,9.86
3155,25.5
3156,26.93
3157,27.23
3158,26.41
3159,30.29
3160,53.76
3161,20.4
3162,20.82
3163,14.57
3164,23.39
3165,10.7
3166,13.16
3167,21.94
3168,21.92
3169,39.1
3170,9.52
3171,20.91
3172,16.25
3173,17.4
3174,15.29
3175,10.1
3176,21.94
3177,15.32
3178,15.32
3179,12.39
3180,12.68
3181,14.92
3182,22.82
3183,13.36
3184,10.86
3185,10.38
3186,14.09
3187,8.78
3188,15.23
3189,7.41
3190,8.14
3191,7.9
3192,6.75
3193,6.79
3194,8.79
3195,6.86
3196,7.08
3197,22.12
3198,11.32
3199,9.46
3200,14.61
3201,13.78
3202,8.99
3203,22.14
3204,15.3
3205,26.46
3206,27.06
3207,15.56
3208,22.48
3209,26.7
3210,22.35
3211,22.39
3212,9.63
3213,26.69
3214,40.48
3215,28.79
3216,9.89
3217,11.2
3218,12.76
3219,14.28
3220,10.2
3221,11.88
3222,13.46
3223,14.47
3224,9.64
3225,11.25
3226,8.41
3227,8.59
3228,15.48
3229,15.33
3230,9.93
3231,11.05
3232,11.67
3233,9.86
3234,25.5
3235,26.93
3236,27.23
3237,26.41
3238,30.29
3239,53.76
3240,20.4
3241,20.82
3242,14.57
3243,23.39
3244,10.7
3245,13.16
3246,21.94
3247,21.92
3248,39.1
3249,9.52
3250,20.91
3251,16.25
3252,17.4
3253,15.29
3254,10.1
3255,21.94
3256,15.32
3257,15.32
3258,12.39
3259,12.68
3260,14.92
3261,22.82
3262,13.36
3263,10.86
3264,10.38
3265,14.09
3266,8.78
3267,15.23
3268,7.41
3269,8.14
3270,7.9
3271,6.75
3272,6.79
3273,8.79
3274,6.86
3275,7.08
3276,22.12
3277,11.32
3278,9.46
3279,14.61
3280,13.78
3281,8.99
3282,22.14
3283,15.3
3284,26.46
3285,27.06
3286,15.56
3287,22.48
3288,26.7
3289,22.35
3290,22.39
3291,9.63
3292,26.69
3293,40.48
3294,28.79
3295,9.89
3296,11.2
3297,12.76
3298,14.28
3299,10.2
3300,11.88
3301,13.46
3302,14.47
3303,9.64
3304,11.25
3305,8.41
3306,8.59
3307,15.48
3308,15.33
3309,9.93
3310,11.05
3311,11.67
3312,9.86
3313,25.5
3314,26.93
3315,27.23
3316,26.41
3317,30.29
3318,53.76
3319,20.4
3320,20.82
3321,14.57
3322,23.39
3323,10.7
3324,13.16
3325,21.94
3326,21.92
3327,39.1
3328,9.52
3329,20.91
3330,16.25
3331,17.4
3332,15.29
3333,10.1
3334,21.94
3335,15.32
3336,15.32
3337,12.39
3338,12.68
3339,14.92
3340,22.82
3341,13.36
3342,10.86
3343,10.38
3344,14.09
3345,8.78
3346,15.23
3347,7.41
3348,8.14
3349,7.9
3350,6.75
3351,6.79
3352,8.79
3353,6.86
3354,7.08
3355,22.12
3356,11.32
3357,9.46
3358,14.61
3359,13.78
3360,8.99
3361,22.14
3362,15.3
3363,26.46
3364,27.06
3365,15.56
3366,22.48
3367,26.7
3368,22.35
3369,22.39
3370,9.63
3371,26.69
3372,40.48
3373,28.79
3374,9.89
3375,11.2
3376,12.76
3377,14.28
3378,10.2
3379,11.88
3380,13.46
3381,14.47
3382,9.64
3383,11.25
3384,8.41
3385,8.59
3386,15.48
3387,15.33
3388,9.93
3389,11.05
3390,11.67
3391,9.86
3392,25.5
3393,26.93
3394,27.23
3395,26.41
3396,30.29
3397,53.76
3398,20.4
3399,20.82
3400,14.57
3401,23.39
3402,10.7
3403,13.16
3404,21.94
3405,21.92
3406,39.1
3407,9.52
3408,20.91
3409,16.25
3410,17.4
3411,15.29
3412,10.1
3413,21.94
3414,15.32
3415,15.32
3416,12.39
3417,12.68
3418,14.92
3419,22.82
3420,13.36
3421,10.86
3422,10.38
3423,14.09
3424,8.78
3425,15.23
3426,7.41
3427,8.14
3428,7.9
3429,6.75
3430,6.79
3431,8.79
3432,6.86
3433,7.08
3434,22.12
3435,11.32
3436,9.46
3437,14.61
3438,13.78
3439,8.99
3440,22.14
3441,15.3
3442,26.46
3443,27.06
3444,15.56
3445,22.48
3446,26.7
3447,22.35
3448,22.39
3449,9.63
3450,26.69
3451,40.48
3452,28.79
3453,9.89
3454,11.2
3455,12.76
3456,14.28
3457,10.2
3458,11.88
3459,13.46
3460,14.47
3461,9.64
3462,11.25
3463,8.41
3464,8.59
3465,15.48
3466,15.33
3467,9.93
3468,11.05
3469,11.67
3470,9.86
3471,25.5
3472,26.93
3473,27.23
3474,26.41
3475,30.29
3476,53.76
3477,20.4
3478,20.82
3479,14.57
3480,23.39
3481,10.7
3482,13.16
3483,21.94
3484,21.92
3485,39.1
3486,9.52
3487,20.91
3488,16.25
3489,17.4
3490,15.29
3491,10.1
3492,21.94
3493,15.32
3494,15.32
3495,12.39
3496,12.68
3497,14.92
3498,22.82
3499,13.36
3500,10.86
3501,10.38
3502,14.09
3503,8.78
3504,15.23
3505,7.41
3506,8.14
3507,7.9
3508,6.75
3509,6.79
3510,8.79
3511,6.86
3512,7.08
3513,22.12
3514,11.32
3515,9.46
3516,14.61
3517,13.78
3518,8.99
3519,22.14
3520,15.3
3521,26.46
3522,27.06
3523,15.56
3524,22.48
3525,26.7
3526,22.35
3527,22.39
3528,9.63
3529,26.69
3530,40.48
3531,28.79
3532,9.89
3533,11.2
3534,12.76
3535,14.28
3536,10.2
3537,11.88
3538,13.46
3539,14.47
3540,9.64
3541,11.25
3542,8.41
3543,8.59
3544,15.48
3545,15.33
3546,9.93
3547,11.05
3548,11.67
3549,9.86
3550,25.5
3551,26.93
3552,27.23
3553,26.41
3554,30.29
3555,53.76
3556,20.4
3557,20.82
3558,14.57
3559,23.39
3560,10.7
3561,13.16
3562,21.94
3563,21.92
3564,39.1
3565,9.52
3566,20.91
3567,16.25
3568,17.4
3569,15.29
3570,10.1
3571,21.94
3572,15.32
3573,15.32
3574,12.39
3575,12.68
3576,14.92
3577,22.82
3578,13.36
3579,10.86
3580,10.38
3581,14.09
3582,8.78
3583,15.23
3584,7.41
3585,8.14
3586,7.9
3587,6.75
3588,6.79
3589,8.79
3590,6.86
3591,7.08
3592,22.12
3593,11.32
3594,9.46
3595,14.61
3596,13.78
3597,8.99
3598,22.14
3599,15.3
3600,26.46
3601,27.06
3602,15.56
3603,22.48
3604,26.7
3605,22.35
3606,22.39
3607,9.63
3608,26.69
3609,40.48
3610,28.79
3611,9.89
3612,11.2
3613,12.76
3614,14.28
3615,10.2
3616,11.88
3617,13.46
3618,14.47
3619,9.64
3620,11.25
3621,8.41
3622,8.59
3623,15.48
3624,15.33
3625,9.93
3626,11.05
3627,11.67
3628,9.86
3629,25.5
3630,26.93
3631,27.23
3632,26.41
3633,30.29
3634,53.76
3635,20.4
3636,20.82
3637,14.57
3638,23.39
3639,10.7
3640,13.16
3641,21.94
3642,21.92
3643,39.1
3644,9.52
3645,20.91
3646,16.25
3647,17.4
3648,15.29
3649,10.1
3650,21.94
3651,15.32
3652,15.32
3653,12.39
3654,12.68
3655,14.92
3656,22.82
3657,13.36
3658,10.86
3659,10.38
3660,14.09
3661,8.78
3662,15.23
3663,7.41
3664,8.14
3665,7.9
3666,6.75
3667,6.79
3668,8.79
3669,6.86
3670,7.08
3671,22.12
3672,11.32
3673,9.46
3674,14.61
3675,13.78
3676,8.99
3677,22.14
3678,15.3
3679,26.46
3680,27.06
3681,15.56
3682,22.48
3683,26.7
3684,22.35
3685,22.39
3686,9.63
3687,26.69
3688,40.48
3689,28.79
3690,9.89
3691,11.2
3692,12.76
3693,14.28
3694,10.2
3695,11.88
3696,13.46
3697,14.47
3698,9.64
3699,11.25
3700,8.41
3701,8.59
3702,15.48
3703,15.33
3704,9.93
3705,11.05
3706,11.67
3707,9.86
3708,25.5
3709,26.93
3710,27.23
3711,26.41
3712,30.29
3713,53.76
3714,20.4
3715,20.82
3716,14.57
3717,23.39
3718,10.7
3719,13.16
3720,21.94
3721,21.92
3722,39.1
3723,9.52
3724,20.91
3725,16.25
3726,17.4
3727,15.29
3728,10.1
3729,21.94
3730,15.32
3731,15.32
3732,12.39
3733,12.68
3734,14.92
3735,22.82
3736,13.36
3737,10.86
3738,10.38
3739,14.09
3740,8.78
3741,15.23
3742,7.41
3743,8.14
3744,7.9
3745,6.75
3746,6.79
3747,8.79
3748,6.86
3749,7.08
3750,22.12
3751,11.32
3752,9.46
3753,14.61
3754,13.78
3755,8.99
3756,22.14
3757,15.3
3758,26.46
3759,27.06
3760,15.56
3761,22.48
3762,26.7
3763,22.35
3764,22.39
3765,9.63
3766,26.69
3767,40.48
3768,28.79
3769,9.89
3770,11.2
3771,12.76
3772,14.28
3773,10.2
3774,11.88
3775,13.46
3776,14.47
3777,9.64
3778,11.25
3779,8.41
3780,8.59
3781,15.48
3782,15.33
3783,9.93
3784,11.05
3785,11.67
3786,9.86
3787,25.5
3788,26.93
3789,27.23
3790,26.41
3791,30.29
3792,53.76
3793,20.4
3794,20.82
3795,14.57
3796,23.39
3797,10.7
3798,13.16
3799,21.94
3800,21.92
3801,39.1
3802,9.52
3803,20.91
3804,16.25
3805,17.4
3806,15.29
3807,10.1
3808,21.94
3809,15.32
3810,15.32
3811,12.39
3812,12.68
3813,14.92
3814,22.82
3815,13.36
3816,10.86
3817,10.38
3818,14.09
3819,8.78
3820,15.23
3821,7.41
3822,8.14
3823,7.9
3824,6.75
3825,6.79
3826,8.79
3827,6.86
3828,7.08
3829,22.12
3830,11.32
3831,9.46
3832,14.61
3833,13.78
3834,8.99
3835,22.14
3836,15.3
3837,26.46
3838,27.06
3839,15.56
3840,22.48
3841,26.7
3842,22.35
3843,22.39
3844,9.63
3845,26.69
3846,40.48
3847,28.79
3848,9.89
3849,11.2
3850,12.76
3851,14.28
3852,10.2
3853,11.88
3854,13.46
3855,14.47
3856,9.64
3857,11.25
3858,8.41
3859,8.59
3860,15.48
3861,15.33
3862,9.93
3863,11.05
3864,11.67
3865,9.86
3866,25.5
3867,26.93
3868,27.23
3869,26.41
3870,30.29
3871,53.76
3872,20.4
3873,20.82
3874,14.57
3875,23.39
3876,10.7
3877,13.16
3878,21.94
3879,21.92
3880,39.1
3881,9.52
3882,20.91
3883,16.25
3884,17.4
3885,15.29
3886,10.1
3887,21.94
3888,15.32
3889,15.32
3890,12.39
3891,12.68
3892,14.92
3893,22.82
3894,13.36
3895,10.86
3896,10.38
3897,14.09
3898,8.78
3899,15.23
3900,7.41
3901,8.14
3902,7.9
3903,6.75
3904,6.79
3905,8.79
3906,6.86
3907,7.08
3908,22.12
3909,11.32
3910,9.46
3911,14.61
3912,13.78
3913,8.99
3914,22.14
3915,15.3
3916,26.46
3917,27.06
3918,15.56
3919,22.48
3920,26.7
3921,22.35
3922,22.39
3923,9.63
3924,26.69
3925,40.48
3926,28.79
3927,9.89
3928,11.2
3929,12.76
3930,14.28
3931,10.2
3932,11.88
3933,13.46
3934,14.47
3935,9.64
3936,11.25
3937,8.41
3938,8.59
3939,15.48
3940,15.33
3941,9.93
3942,11.05
3943,11.67
3944,9.86
3945,25.5
3946,26.93
3947,27.23
3948,26.41
3949,30.29
3950,53.76
3951,20.4
3952,20.82
3953,14.57
3954,23.39
3955,10.7
3956,13.16
3957,21.94
3958,21.92
3959,39.1
3960,9.52
3961,20.91
3962,16.25
3963,17.4
3964,15.29
3965,10.1
3966,21.94
3967,15.32
3968,15.32
3969,12.39
3970,12.68
3971,14.92
3972,22.82
3973,13.36
3974,10.86
3975,10.38
3976,14.09
3977,8.78
3978,15.23
3979,7.41
3980,8.14
3981,7.9
3982,6.75
3983,6.79
3984,8.79
3985,6.86
3986,7.08
3987,22.12
3988,11.32
3989,9.46
3990,14.61
3991,13.78
3992,8.99
3993,22.14
3994,15.3
3995,26.46
3996,27.06
3997,15.56
3998,22.48
3999,26.7
4000,22.35
4001,22.39
4002,9.63
4003,26.69
4004,40.48
4005,28.79
4006,9.89
4007,11.2
4008,12.76
4009,14.28
4010,10.2
4011,11.88
4012,13.46
4013,14.47
4014,9.64
4015,11.25
4016,8.41
4017,8.59
4018,15.48
4019,15.33
4020,9.93
4021,11.05
4022,11.67
4023,9.86
4024,25.5
4025,26.93
4026,27.23
4027,26.41
4028,30.29
4029,53.76
4030,20.4
4031,20.82
4032,14.57
4033,23.39
4034,10.7
4035,13.16
4036,21.94
4037,21.92
4038,39.1
4039,9.52
4040,20.91
4041,16.25
4042,17.4
4043,15.29
4044,10.1
4045,21.94
4046,15.32
4047,15.32
4048,12.39
4049,12.68
4050,14.92
4051,22.82
4052,13.36
4053,10.86
4054,10.38
4055,14.09
4056,8.78
4057,15.23
4058,7.41
4059,8.14
4060,7.9
4061,6.75
4062,6.79
4063,8.79
4064,6.86
4065,7.08
4066,22.12
4067,11.32
4068,9.46
4069,14.61
4070,13.78
4071,8.99
4072,22.14
4073,15.3
4074,26.46
4075,27.06
4076,15.56
4077,22.48
4078,26.7
4079,22.35
4080,22.39
4081,9.63
4082,26.69
4083,40.48
4084,28.79
4085,9.89
4086,11.2
4087,12.76
4088,14.28
4089,10.2
4090,11.88
4091,13.46
4092,14.47
4093,9.64
4094,11.25
4095,8.41
4096,8.59
4097,15.48
4098,15.33
4099,9.93
4100,11.05
4101,11.67
4102,9.86
4103,25.5
4104,26.93
4105,27.23
4106,26.41
4107,30.29
4108,53.76
4109,20.4
4110,20.82
4111,14.57
4112,23.39
4113,10.7
4114,13.16
4115,21.94
4116,21.92
4117,39.1
4118,9.52
4119,20.91
4120,16.25
4121,17.4
4122,15.29
4123,10.1
4124,21.94
4125,15.32
4126,15.32
4127,12.39
4128,12.68
4129,14.92
4130,22.82
4131,13.36
4132,10.86
4133,10.38
4134,14.09
4135,8.78
4136,15.23
